id,estatura_m,peso_kg,perimetro_abdomen_m,anchura_hombros_m,image_file
human_male_0001,1.8448,71.59,0.7652,0.446,human_male_0001.jpg
human_male_0002,1.7868,88.78,1.0077,0.4458,human_male_0002.jpg
human_male_0003,1.9521,80.02,0.8323,0.4511,human_male_0003.jpg
human_male_0004,1.6478,94.68,1.1414,0.4482,human_male_0004.jpg
human_male_0005,1.6577,55.13,0.7172,0.4323,human_male_0005.jpg
human_male_0006,1.6565,53.18,0.7239,0.4459,human_male_0006.jpg
human_male_0007,1.7013,87.28,1.0476,0.4459,human_male_0007.jpg
human_male_0008,1.9737,79.56,0.7743,0.451,human_male_0008.jpg
human_male_0009,1.7246,52.55,0.6603,0.4479,human_male_0009.jpg
human_male_0010,1.7329,94.69,1.0997,0.4338,human_male_0010.jpg
human_male_0011,1.7588,109.16,1.1988,0.4457,human_male_0011.jpg
human_male_0012,1.9738,100.17,0.9421,0.4459,human_male_0012.jpg
human_male_0013,1.9354,73.14,0.7416,0.451,human_male_0013.jpg
human_male_0014,1.8863,66.73,0.7044,0.4477,human_male_0014.jpg
human_male_0015,1.6764,69.78,0.8861,0.4339,human_male_0015.jpg
human_male_0016,1.9321,83.41,0.8499,0.4458,human_male_0016.jpg
human_male_0017,1.8851,65.1,0.6897,0.4456,human_male_0017.jpg
human_male_0018,1.7881,65.95,0.7605,0.4507,human_male_0018.jpg
human_male_0019,1.7902,72.11,0.8661,0.4485,human_male_0019.jpg
human_male_0020,1.8243,61.94,0.6653,0.4321,human_male_0020.jpg
human_male_0021,1.6861,91.86,1.0634,0.4458,human_male_0021.jpg
human_male_0022,1.6406,87.39,1.0785,0.4457,human_male_0022.jpg
human_male_0023,1.6162,69.55,0.9106,0.4508,human_male_0023.jpg
human_male_0024,1.673,78.83,0.9704,0.448,human_male_0024.jpg
human_male_0025,1.6245,55.39,0.7582,0.4343,human_male_0025.jpg
human_male_0026,1.721,89.14,1.0459,0.4458,human_male_0026.jpg
human_male_0027,1.7143,64.81,0.8021,0.4457,human_male_0027.jpg
human_male_0028,1.6671,99.65,1.1633,0.4506,human_male_0028.jpg
human_male_0029,1.8982,76.66,0.7838,0.4487,human_male_0029.jpg
human_male_0030,1.8357,86.1,0.9436,0.4323,human_male_0030.jpg
human_male_0031,1.7313,61.75,0.754,0.4456,human_male_0031.jpg
human_male_0032,1.8855,121.43,1.2029,0.4455,human_male_0032.jpg
human_male_0033,1.7457,65.17,0.798,0.451,human_male_0033.jpg
human_male_0034,1.6451,60.72,0.8121,0.4471,human_male_0034.jpg
human_male_0035,1.6046,79.69,1.0274,0.4322,human_male_0035.jpg
human_male_0036,1.8198,79.88,0.8825,0.4457,human_male_0036.jpg
human_male_0037,1.9451,97.93,0.9416,0.4456,human_male_0037.jpg
human_male_0038,1.9795,103.04,0.9766,0.4509,human_male_0038.jpg
human_male_0039,1.6497,84.62,1.0385,0.4473,human_male_0039.jpg
human_male_0040,1.9674,134.45,1.2214,0.4331,human_male_0040.jpg
human_male_0041,1.6019,66.14,0.862,0.446,human_male_0041.jpg
human_male_0042,1.7078,78.98,0.9626,0.4458,human_male_0042.jpg
human_male_0043,1.9182,77.17,0.798,0.4508,human_male_0043.jpg
human_male_0044,1.7618,78.52,0.9511,0.4471,human_male_0044.jpg
human_male_0045,1.7228,66.69,0.8152,0.4344,human_male_0045.jpg
human_male_0046,1.6209,66.36,0.8595,0.4458,human_male_0046.jpg
human_male_0047,1.6184,74.11,0.9664,0.4454,human_male_0047.jpg
human_male_0048,1.8831,67.66,0.7163,0.4507,human_male_0048.jpg
human_male_0049,1.8279,61.35,0.67,0.4481,human_male_0049.jpg
human_male_0050,1.7882,90.43,1.0198,0.4342,human_male_0050.jpg
human_male_0051,1.9283,124.94,1.2179,0.4459,human_male_0051.jpg
human_male_0052,1.7171,50.83,0.6358,0.4459,human_male_0052.jpg
human_male_0053,1.8786,82.49,0.8901,0.4507,human_male_0053.jpg
human_male_0054,1.6316,76.09,0.9899,0.4475,human_male_0054.jpg
human_male_0055,1.9509,82.87,0.8195,0.4343,human_male_0055.jpg
human_male_0056,1.8426,91.51,0.9777,0.4458,human_male_0056.jpg
human_male_0057,1.7191,77.6,0.9381,0.4457,human_male_0057.jpg
human_male_0058,1.9173,117.35,1.1678,0.4506,human_male_0058.jpg
human_male_0059,1.9729,97.65,0.9181,0.4475,human_male_0059.jpg
human_male_0060,1.6552,87.97,1.0936,0.4342,human_male_0060.jpg
human_male_0061,1.8596,103.82,1.0825,0.4461,human_male_0061.jpg
human_male_0062,1.8919,125.85,1.2546,0.4457,human_male_0062.jpg
human_male_0063,1.6473,61.32,0.8204,0.4508,human_male_0063.jpg
human_male_0064,1.7376,98.42,1.1136,0.4476,human_male_0064.jpg
human_male_0065,1.8701,69.06,0.7684,0.4327,human_male_0065.jpg
human_male_0066,1.9256,88.74,0.9141,0.4457,human_male_0066.jpg
human_male_0067,1.7614,57.97,0.6884,0.4457,human_male_0067.jpg
human_male_0068,1.7511,56.19,0.6771,0.4509,human_male_0068.jpg
human_male_0069,1.978,75.95,0.7535,0.4479,human_male_0069.jpg
human_male_0070,1.5731,87.16,1.1098,0.4343,human_male_0070.jpg
