id,estatura_m,peso_kg,perimetro_cadera_m,anchura_hombros_m,image_file
human_female_0001,1.6916,51.83,0.8306,0.365,human_female_0001.jpg
human_female_0002,1.6486,83.37,1.1256,0.3636,human_female_0002.jpg
human_female_0003,1.6966,52.13,0.8319,0.3627,human_female_0003.jpg
human_female_0004,1.5047,46.8,0.8407,0.3319,human_female_0004.jpg
human_female_0005,1.742,113.35,1.305,0.3648,human_female_0005.jpg
human_female_0006,1.5238,44.54,0.8354,0.3641,human_female_0006.jpg
human_female_0007,1.6169,77.86,1.0968,0.3613,human_female_0007.jpg
human_female_0008,1.6221,72.26,1.0127,0.3306,human_female_0008.jpg
human_female_0009,1.6039,81.52,1.1279,0.3648,human_female_0009.jpg
human_female_0010,1.719,101.35,1.2274,0.3635,human_female_0010.jpg
human_female_0011,1.6213,66.26,1.004,0.3622,human_female_0011.jpg
human_female_0012,1.7327,51.02,0.7635,0.3324,human_female_0012.jpg
human_female_0013,1.7737,119.57,1.3284,0.3646,human_female_0013.jpg
human_female_0014,1.6662,49.4,0.8259,0.3638,human_female_0014.jpg
human_female_0015,1.5035,64.63,1.0248,0.3616,human_female_0015.jpg
human_female_0016,1.5017,56.0,0.9353,0.3316,human_female_0016.jpg
human_female_0017,1.6469,67.82,0.9794,0.3649,human_female_0017.jpg
human_female_0018,1.6372,50.42,0.8468,0.3633,human_female_0018.jpg
human_female_0019,1.6166,74.38,1.0684,0.3604,human_female_0019.jpg
human_female_0020,1.6947,81.34,1.0434,0.3311,human_female_0020.jpg
human_female_0021,1.6974,108.04,1.2681,0.3648,human_female_0021.jpg
human_female_0022,1.5417,39.36,0.7748,0.3625,human_female_0022.jpg
human_female_0023,1.5759,77.28,1.1066,0.3615,human_female_0023.jpg
human_female_0024,1.4964,43.86,0.822,0.3312,human_female_0024.jpg
human_female_0025,1.4886,48.79,0.8942,0.3645,human_female_0025.jpg
human_female_0026,1.4996,51.51,0.9168,0.3636,human_female_0026.jpg
human_female_0027,1.7163,95.64,1.1852,0.3628,human_female_0027.jpg
human_female_0028,1.6858,102.47,1.2069,0.3303,human_female_0028.jpg
human_female_0029,1.6472,92.32,1.1902,0.3654,human_female_0029.jpg
human_female_0030,1.669,71.66,1.0244,0.3634,human_female_0030.jpg
human_female_0031,1.8267,76.73,0.9955,0.3625,human_female_0031.jpg
